-0.201003,0.317815
-11.271707,6.698931
-6.699244,8.626221
-18.238920,5.495351
-10.734031,6.063069
-8.499925,6.053582
-3.305436,4.844613
-5.748572,7.365140
-33.059915,9.255851
-6.029046,7.748385
-5.568438,3.691857
-7.742939,10.699023
-13.229562,34.865338
-15.810550,5.027017
-5.161852,5.119631
-7.179470,10.884212
-7.075338,15.082166
-9.615801,14.072996
-7.845346,11.172998
-10.038720,3.222346
-22.999875,9.291572
-17.155015,5.258845
-17.345353,4.619830
-3.657356,4.277539
-6.238947,6.543767
-15.284635,9.841866
-9.302290,9.827887
-21.838207,5.202241
-8.477688,8.186289
-5.928003,4.058105
-5.521465,9.299612
-11.656698,5.127951
-8.137218,2.760495
-6.597309,11.269774
-12.841477,5.701531
-4.965839,14.038042
-0.883822,1.533024
-14.370457,6.403884
-7.804854,12.063094
-5.180767,5.231560
-8.969885,15.065226
-10.735922,8.537417
-16.017126,9.099882
-5.679320,6.490938
-12.959255,10.987189
-12.077447,8.177625
-6.764278,8.616085
-12.587073,8.153257
-7.087353,9.680000
-9.875271,23.364947
-24.311184,9.633538
-11.537338,7.109097
-4.676569,51.214574
-7.271595,23.068818
-7.060717,8.121585
-6.872199,7.967223
-13.595169,8.375870
-30.852138,4.029105
-32.310012,9.566707
-9.432769,11.128168
-12.651007,6.285986
-12.959173,3.945735
-39.556658,7.335259
-4.470504,12.007171
-3.392640,4.441921
-12.429394,4.485227
-7.773408,8.051631
-6.836786,33.772349
-6.978907,4.919253
-5.586378,9.654532
-27.578509,10.592987
-8.357897,12.121311
-0.120438,2.059507
-13.099423,10.055300
-5.891799,5.646866
-10.317136,5.250578
-3.223448,9.463036
-18.546876,7.049417
-6.304869,5.004241
-5.316542,18.407841
-10.102784,11.735089
-11.227808,6.859467
-14.180736,4.107904
-5.110365,4.582732
-17.676600,3.068099
-12.822256,7.685334
-45.335177,11.488907
-7.932921,12.240563
-7.720434,17.828847
-3.668145,5.802921
-9.333788,11.298222
-6.279816,7.165904
-9.653672,4.589039
-16.287699,8.956029
-10.533681,7.473892
-19.504158,8.859710
-5.108140,5.520295
-7.902797,9.468050
-9.264255,3.255878
-6.601618,4.173086
-12.154073,5.884853
-16.048787,11.528906
-9.815529,3.042897
-5.657865,16.346241
-8.578809,9.995420
-11.449042,7.302455
-12.503420,3.905342
-2.981709,11.602910
-0.110361,2.349412
-6.441932,5.366470
-5.629302,7.536242
-14.037264,5.383735
-8.340169,11.686837
-4.553097,4.687773
-6.770656,9.750830
-8.583956,50.790597
-14.594333,5.159785
-10.995691,7.649659
-5.982777,8.476532
-7.777556,10.813271
-17.576030,8.310711
-5.378587,18.764584
-11.841860,7.513361
-5.565837,60.798807
-4.434226,7.716493
-9.306412,19.718726
-11.377322,8.248619
-6.150067,4.549397
-10.883039,6.291382
-4.528028,8.211424
-8.828782,8.633380
-14.771717,8.378096
-8.865558,4.057824
-12.963065,8.552373
-26.999860,8.425335
-12.051673,12.041179
-11.779701,15.815762
-7.248979,9.671074
-6.201722,36.876979
-4.919387,32.342991
-4.561131,113.433190
-7.291476,7.298778
-10.933550,7.956966
-10.071487,7.024134
-0.370663,1.040551
-3.961557,9.807497
-24.674465,10.254264
-10.737695,4.090517
-15.000717,10.755337
-10.899627,10.560964
-7.553692,11.702593
-5.486863,32.293487
-5.852466,7.278069
-7.982595,31.127356
-12.498034,8.259853
-6.094948,8.086656
-27.516779,6.433716
-7.425451,6.307057
-9.356964,4.635649
-11.526098,10.911638
-6.146855,6.746861
-9.459220,18.740540
-4.738310,9.172364
-9.297950,10.032193
-19.932352,8.544870
-7.717342,8.083084
-5.789127,6.454872
-4.011954,5.530225
-6.588273,5.219812
